Company Name,ID Number,Sector,Non Current Assets,Current Assets,Total Assets,Equity,Non Current Liabilities,Current Liabilities,Total Equity & Liabilities,Date
Zoombox,3871,technology,375729.78,956520.6,1332250.38,471473.41,453608.55,47073.61,972155.57,2013-09-21
Ozu,3904,technology,277759.99,913477.17,1191237.1600000001,360067.67,593732.16,68795.93,1022595.76,2012-10-25
Eadel,3908,technology,1136695.41,2089497.88,3226193.29,717080.53,1062511.9,329732.88,2109325.31,2013-03-13
Photobean,3920,technology,1108838.22,1894125.65,3002963.87,459759.88,-190306.78,-2875.31,266577.79,2014-12-05
Kayveo,3940,technology,617893.9,128341.12,746235.02,424720.77,69447.19,1138440.44,1632608.4,2014-10-03
Quimm,3948,technology,-519035.23,1781651.34,1262616.11,715586.42,786629.89,959769.3,2461985.6100000003,2014-12-18
Fadeo,3954,technology,1830896.69,-131882.11,1699014.58,1201064.89,955126.97,1018875.99,3175067.8499999996,2014-10-07
Gabcube,3962,technology,308466.37,162762.2,471228.57,992790.68,1103748.02,582383.62,2678922.3200000003,2012-07-15
Kwilith,3968,technology,311712.61,25865.97,337578.57999999996,625022.37,350489.36,507092.23,1482603.96,2013-09-10
Linktype,3986,technology,849476.06,1136148.15,1985624.21,982666.8,304013.92,478931.73,1765612.45,2013-04-24
Devshare,3992,technology,1664642.35,1034231,2698873.35,669286.59,861016.47,915189.03,2445492.09,2013-05-05
Fivechat,4003,technology,1745427.81,-297867.6,1447560.21,359704.39,444706.3,1245262.71,2049673.4,2012-10-10
Voomm,4010,technology,2188066.55,3166.85,2191233.4,-641716.34,379155.76,179002.03,-83558.54999999996,2013-10-05
Tambee,4019,technology,2071673.34,783594.95,2855268.29,1042650.2,7755.72,246649.36,1297055.2799999998,2012-11-13
Twitternation,4023,technology,1307464.91,3696723.03,5004187.9399999995,291067.1,154454.59,1048842.37,1494364.06,2013-08-23
Wordpedia,4038,technology,1088583.17,873029.81,1961612.98,902068.12,617461.98,409738.64,1929268.7400000002,2014-02-18
Tagcat,4059,technology,2582234.83,230231.54,2812466.37,639333.67,1202037.05,442239.04,2283609.7600000002,2014-12-17
Tagcat,4064,technology,1419171.06,1452490.8,2871661.8600000003,1199094.9,505055.38,86928.1,1791078.38,2014-11-04
Zoonder,4075,technology,409199.1,384978.92,794178.02,216675.93,610399.26,603487.23,1430562.42,2013-05-18
Topicware,4077,technology,1461422.75,1058059.6,2519482.35,-94418.22,155130.14,504256.33,564968.25,2013-03-03
Meembee,4082,technology,1748238.4,-198391.25,1549847.15,334702.24,933022.1,-209937.66,1057786.68,2014-09-12
Mudo,4099,technology,619423.23,1901613.52,2521036.75,300205.28,221659.18,1086292.4,1608156.8599999999,2012-07-17
Viva,4140,technology,972116.34,401941.3,1374057.64,757423.65,830485.04,1142528.23,2730436.92,2014-06-04
Dabvine,4157,technology,461445.23,33898.57,495343.8,170666.63,423187.87,-343553.21,250301.28999999998,2014-02-21
Oyondu,4192,technology,-355824.36,1847021.35,1491196.9900000002,1868248.8,-201791.85,611883.86,2278340.81,2013-02-15
Topicshots,4225,technology,849134.75,146344.43,995479.1799999999,703444.22,-123587.12,961677.6,1541534.7,2014-09-21
Browsedrive,4233,technology,3255637.12,1046524.21,4302161.33,1084998.34,1383704.88,248382.01,2717085.2299999995,2012-08-22
Skimia,4234,technology,1401569.35,288319.28,1689888.6300000001,308045.67,-213623.73,487403.04,581824.98,2012-05-04
Brightdog,4236,technology,1880363.35,77602.17,1957965.52,1164299.75,1568245.82,821588.17,3554133.74,2014-02-24
Zooxo,4244,technology,1374958.37,1499333.05,2874291.42,641398.55,94234.75,245890.49,981523.79,2014-03-22
Blogtag,4252,technology,160681.63,1705489.22,1866170.85,674671.77,-342228.71,-75684.81,256758.25,2014-11-21
Edgetag,4255,technology,1545901.56,499281.49,2045183.05,233746.14,798549.88,79286.58,1111582.6,2014-05-22
Youspan,4264,technology,261996.85,1500281.72,1762278.57,456928.77,-130063.84,608789.69,935654.62,2014-05-12
Eire,4265,technology,1624860.71,45381.7,1670242.41,1015342.32,473106.07,306820.6,1795268.9899999998,2012-08-10
Zoovu,4271,technology,41174.57,1896686.86,1937861.4300000002,678796.61,675206.91,373606.09,1727609.61,2014-08-10
Photospace,4275,technology,1186439.15,1904728.97,3091168.12,1613522.54,234917.95,791394.34,2639834.83,2013-05-22
Zoomcast,4287,technology,320004.45,524077.33,844081.78,787352.8,875775.38,183115.44,1846243.62,2012-11-02
Tagchat,4289,technology,-474847.78,-483787.68,-958635.46,972630.75,365555.32,-232716.04,1105470.03,2012-12-08
Tazz,4294,technology,2369593.85,2086443.84,4456037.69,1318810.31,535490.87,366508.38,2220809.56,2013-01-27
Pixope,4295,technology,1256966.73,1226557.76,2483524.49,921116.46,784075.03,182253.6,1887445.09,2013-03-30
Zazio,4314,technology,875243.5,-1634289.02,-759045.52,7520.92,64286.09,560880.62,632687.63,2013-02-22
Kamba,4321,technology,468232.7,1605661.59,2073894.29,609614.03,762834.74,554378.88,1926827.65,2013-07-28
Dynabox,4332,technology,1367335.77,156998.49,1524334.26,1723078.23,644298,214302.62,2581678.85,2014-09-24
Thoughtworks,4343,technology,662059.69,744722.8,1406782.49,637258.61,517145.8,538346.01,1692750.42,2013-10-01
Oyondu,4363,technology,1191183.28,958440.37,2149623.65,141134.3,1677.14,730673.49,873484.9299999999,2012-10-15
Yakidoo,4365,technology,1564519.91,535495.04,2100014.95,216828.17,924974.18,511826.66,1653629.01,2012-09-18
Realpoint,4378,technology,2209950.09,356826.3,2566776.3899999997,251432.55,1400120.95,1065272.4,2716825.9,2012-09-14
Aimbo,4387,technology,667529.9,2221946.67,2889476.57,746658.2,910742.73,1411067.58,3068468.51,2013-03-26
Agimba,4397,technology,690964.84,2351651.79,3042616.63,758618.17,727972.79,157202.98,1643793.94,2013-06-10
Mydeo,4402,technology,1824450.87,1191360.49,3015811.3600000003,828419.06,-56397.42,981398.39,1753420.03,2012-06-25
Thoughtstorm,4404,technology,1984230.43,1397941.25,3382171.6799999997,215901.24,799563.51,353996.48,1369461.23,2013-07-03
Thoughtsphere,4406,technology,2935387.05,1699529.36,4634916.41,1143693.25,589419.38,698410.16,2431522.79,2014-10-27
Yotz,4422,technology,1566952.35,936047.02,2502999.37,354327.68,484456.26,1006081.7,1844865.64,2014-09-14
Livefish,4425,technology,1574751.75,817257.49,2392009.24,274595.76,1030180.61,504625.32,1809401.6900000002,2014-01-27
Zooxo,4434,technology,406471.93,285054.89,691526.8200000001,-94760.4,440894.19,37119.47,383253.26,2014-07-17
Wikivu,4450,technology,515255.24,2460141.19,2975396.4299999997,535152.92,353881.49,560275.05,1449309.46,2014-11-17
Layo,4456,technology,659744.92,823995.09,1483740.01,591647.77,122214.63,115494.64,829357.04,2014-01-16
Twinte,4467,technology,85271.58,923434.86,1008706.44,304223.58,183839.63,679852.19,1167915.4,2014-09-28
Photospace,4468,technology,1721510.28,2214241.26,3935751.54,358867.02,276377.61,606807.25,1242051.88,2014-07-30
Kanoodle,4474,technology,644340.74,1552774.5,2197115.24,151770.72,171953.82,96889.39,420613.93000000005,2012-09-02
Ntag,4480,technology,-30401.28,-462406.84,-492808.12,343882.35,673548.53,-67028.25,950402.63,2013-11-22
Jamia,4484,technology,2021081.21,854157.47,2875238.6799999997,902149.52,879264.68,-104515.11,1676899.09,2013-05-10
Buzzshare,4491,technology,1061339.67,1636645.67,2697985.34,728452.34,1035742.63,364901.21,2129096.18,2012-05-25
Yata,4492,technology,427320.59,-630225.73,-202905.13999999996,601561.56,1151631.39,1333484.13,3086677.08,2013-05-22
Zooveo,4500,technology,2208744.91,196880.49,2405625.4000000004,331711.23,812053.73,-37451.23,1106313.73,2013-07-07
Roodel,4504,technology,2146511.86,154931.25,2301443.11,929763.38,263175.3,940587.81,2133526.49,2012-04-06
JumpXS,4512,technology,1171168.5,1650442.29,2821610.79,217975.83,214810.05,1337814.69,1770600.5699999998,2013-11-28
Fliptune,4520,technology,262954.51,1676531.1,1939485.61,190344.98,430057.87,-50221.27,570181.58,2012-05-07
Devpulse,4521,technology,1873517.68,834131.83,2707649.51,332531.34,563585.42,840116.39,1736233.15,2012-10-21
Wikizz,4530,technology,1000382.33,2085038.01,3085420.34,180883.71,492890.83,421951.69,1095726.23,2012-12-07
Feedspan,4535,technology,42633.41,223207.51,265840.92000000004,327858.01,533109.02,874839.15,1735806.1800000002,2012-10-17
Kimia,4546,technology,765529.57,319131.27,1084660.8399999999,704529.36,782836.56,581512.84,2068878.7599999998,2014-08-20
Thoughtmix,4548,technology,-31649.74,810476.63,778826.89,241905.44,257162.25,47589.66,546657.35,2014-09-23
Eire,4558,technology,1989325.38,702520.32,2691845.6999999997,547142.09,354070.66,-62874.04,838338.71,2013-03-12
Zoonder,4561,technology,793369.09,1799907.8,2593276.89,551279.5,739634.94,530478.61,1821393.0499999998,2014-10-11
Photobug,4578,technology,1121010.36,882719.38,2003729.7400000002,-364494.12,201797.44,817037.46,654340.78,2013-10-24
Browsebug,4581,technology,1939815.96,1069466.44,3009282.4,-242398.47,176583.16,-10508.05,-76323.36,2013-10-23
Realfire,4583,technology,1807223.22,1892433.92,3699657.1399999997,369157.87,293032.51,304880.39,967070.77,2013-12-09
Topiczoom,4597,technology,1380418.55,-267376.74,1113041.81,1312597.33,1009168.6,290681.71,2612447.64,2014-08-13
Chatterpoint,4641,technology,1495963.53,-305553.22,1190410.31,1030834.77,346203.92,381089.01,1758127.7,2014-01-10
Skimia,4662,technology,1464294.75,-114509.96,1349784.79,458276.62,983610.33,-315428.71,1126458.24,2014-09-04
Avaveo,4664,technology,674029.29,203639.33,877668.62,712056.21,1132150.32,890939,2735145.5300000003,2014-04-10
Voomm,4672,technology,1501976.14,1836209.81,3338185.95,-435786.39,814636.2,415515.2,794365.01,2014-12-16
Gigabox,4675,technology,271307.68,1229426.35,1500734.03,708597.86,-157452.71,496188.15,1047333.3,2014-04-22
Chatterbridge,4696,technology,1263621.64,2779414.4,4043036.04,322522.58,402268.3,450269.02,1175059.9,2013-12-27
Browsecat,4704,technology,1296342.66,11227.06,1307569.72,483472.11,372231.67,1272673.84,2128377.62,2014-06-17
Wikivu,4711,technology,-1256693.36,26406.7,-1230286.6600000001,1102278.78,452667.42,561021.95,2115968.15,2013-07-20
Plambee,4731,technology,1273162.14,846768.07,2119930.21,629262.05,903343.92,153520.48,1686126.4500000002,2014-08-02
Tagfeed,4732,technology,2005842.94,1990147.7,3995990.6399999997,441955.34,394275.72,256739.86,1092970.92,2014-05-31
Thoughtstorm,4733,technology,2073919.02,-35865.33,2038053.69,313567.83,906023.13,49017.03,1268607.99,2014-01-30
Bluezoom,4741,technology,971042.79,1222442.44,2193485.23,-464975.76,533801.55,624549.79,693375.5800000001,2014-09-05
Tekfly,4746,technology,1255145.99,2223404.68,3478550.67,153686.19,8348.06,228202.66,390236.91000000003,2014-01-30
Blogtag,4757,technology,148920.53,1340801.8,1489722.33,-151636.56,30044.6,702288.57,580696.61,2014-03-23
Janyx,4759,technology,1641136.25,442506.33,2083642.58,296593.01,635728.11,528973.82,1461294.94,2013-11-24
Cogibox,4779,technology,433362.49,2005104.35,2438466.84,354670.91,317716.99,214828.35,887216.2499999999,2013-04-08
Snaptags,4788,technology,1073483.98,1207639.3,2281123.2800000003,467878.09,1084361.1,96357.88,1648597.0700000003,2013-02-13
Thoughtstorm,4795,technology,1272244.01,1139459.1,2411703.1100000003,79956.13,388021.8,150239.56,618217.49,2012-10-14
Edgepulse,4801,technology,414355.67,733091.37,1147447.04,520408.04,127644.14,1075119.91,1723172.0899999999,2012-06-03
Babbleset,4808,technology,573483.47,-333563.27,239920.19999999995,412134.48,286315.85,-437853.48,260596.84999999998,2012-07-20
Photobug,4831,technology,-422611.63,10389.39,-412222.24,444332.33,774151.08,481910.02,1700393.43,2012-06-19
Skyba,4851,technology,1529969.55,1348427.74,2878397.29,726810.54,-127433.84,835248.76,1434625.46,2014-09-03
Thoughtbridge,4854,technology,290736.62,1430311.17,1721047.79,-36254.13,910199.22,833785.03,1707730.12,2014-03-18
Blogpad,4858,technology,1972978.69,-67354.03,1905624.66,925296.65,757550.87,23738.61,1706586.1300000001,2012-06-15
Zava,4868,technology,1380860.05,386690.87,1767550.92,5954.91,454525.3,1104337.18,1564817.39,2013-03-14
Topiclounge,4871,technology,590352.99,1682673.82,2273026.81,33415.82,-801217.44,110606.99,-657194.63,2012-08-11
Vipe,4872,technology,1235254.12,-22545.23,1212708.8900000001,234860.45,-75158.11,1185001.44,1344703.78,2014-06-24
Yadel,4873,technology,1970711.51,1789287.61,3759999.12,406894.01,288035.54,973682.39,1668611.94,2012-10-18
Aimbu,4874,technology,824945.63,847833.55,1672779.1800000002,378320.6,518525.19,192465.93,1089311.72,2012-06-13
Livetube,4875,technology,2200538.7,290759.2,2491297.9000000004,261196.87,903783.24,586772.25,1751752.3599999999,2012-06-14
Yotz,4885,technology,1273724.08,2349607.58,3623331.66,482946.03,199654.11,50762.52,733362.66,2013-05-07
Twiyo,4902,technology,967439.84,2493724.69,3461164.53,433729.24,1151272.99,546069.86,2131072.09,2012-05-06
Kazu,4904,technology,1590599.77,544660.09,2135259.86,1072350.5,1611992.75,132782.79,2817126.04,2014-10-25
Twinder,4906,technology,958497.47,424156.47,1382653.94,30202.82,803264.87,372356.84,1205824.53,2014-04-04
Agimba,4909,technology,219870.46,-688824.28,-468953.82000000007,1296767.15,975144.83,-58453.67,2213458.31,2014-06-08
Browsedrive,4912,technology,399582.87,1596036.09,1995618.96,368916.59,383001.55,766354.91,1518273.05,2012-07-10
Topiclounge,4914,technology,2211263.67,791613.87,3002877.54,991902.98,280383.74,128805.06,1401091.78,2014-01-28
Rhycero,4915,technology,219616,1215767.09,1435383.09,329538.56,1047988.04,530140.7,1907667.3,2014-05-17
Blogtag,4931,technology,-123933.17,81018.51,-42914.66,474005.02,1013187.5,853801.13,2340993.65,2014-11-14
Fivespan,4942,technology,664507.65,565010.09,1229517.74,897686.59,735339.71,776502.61,2409528.9099999997,2014-05-06
Babbleset,4944,technology,1116497.8,765741.82,1882239.62,829868.9,370222.97,14572.56,1214664.4300000002,2013-11-30
Myworks,4952,technology,100314.29,562815.64,663129.93,326311.93,408139.54,830442.44,1564893.91,2013-07-18
Eimbee,4957,technology,2393622.93,653560.02,3047182.95,982635.84,716500.51,804962.94,2504099.29,2013-05-04
Quatz,4963,technology,129584.84,-567446.76,-437861.92000000004,347117.91,426328.43,577221.69,1350668.0299999998,2014-11-03
Edgeblab,4971,technology,194263.98,-50217.92,144046.06,80653.28,505139.28,339479.37,925271.93,2012-05-08
Yamia,4978,technology,2279546.35,264485.54,2544031.89,388131.54,592937.22,440234.31,1421303.07,2013-04-12
Shufflebeat,4981,technology,1263678.24,1138875.69,2402553.9299999997,779800.22,359028.42,1060338.34,2199166.98,2013-11-15
Aimbo,4991,technology,1319670.58,1928263.12,3247933.7,894195.37,662590.03,816084.08,2372869.48,2014-03-03
Trilia,4994,technology,1265774.97,2380359.98,3646134.95,827411.55,188206.08,401160.63,1416778.26,2013-08-06
